# עץ קטגוריות מלא — plrom
# סך קטגוריות: 2189 | סך שיוכי מוצרים: 6581 | עומק מרבי: 3 רמות
# קטגוריות שורש: 10

- Breville (id:240 | slug:breville | count:71)
  - אביזרים וחלקי חילוף למכונות קפה ברוויל (id:241 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%a4%d7%94-%d7%91%d7%a8%d7%95%d7%95%d7%99 | count:50)
    - ANZ (id:873 | slug:anz | count:1)
    - Bambino Plus (id:1706 | slug:bambino-plus | count:1)
    - Barista Pro (id:1702 | slug:barista-pro | count:1)
    - Barista Touch (id:1703 | slug:barista-touch | count:1)
    - BEP920 (id:1699 | slug:bep920 | count:1)
    - BES (id:1297 | slug:bes | count:1)
    - BES205 (id:985 | slug:bes205 | count:1)
    - BES250XL (id:860 | slug:bes250xl | count:1)
    - BES450 (id:467 | slug:bes450 | count:1)
    - BES500 (id:468 | slug:bes500 | count:3)
    - BES800ESS (id:986 | slug:bes800ess | count:1)
    - BES810 (id:466 | slug:bes810 | count:2)
    - BES840 (id:465 | slug:bes840 | count:5)
    - BES840XL (id:472 | slug:bes840xl | count:1)
    - BES860 (id:469 | slug:bes860 | count:4)
    - BES860XL (id:858 | slug:bes860xl | count:1)
    - BES870 (id:392 | slug:bes870 | count:38)
    - BES870XL (id:470 | slug:bes870xl | count:3)
    - BES875 (id:393 | slug:bes875 | count:33)
    - BES876 (id:395 | slug:bes876 | count:2)
    - BES878 (id:394 | slug:bes878 | count:12)
    - BES880 (id:471 | slug:bes880 | count:5)
    - BES881 (id:396 | slug:bes881 | count:1)
    - BES900XL (id:859 | slug:bes900xl | count:1)
    - BES920 (id:1698 | slug:bes920 | count:1)
    - BES980 (id:1373 | slug:bes980 | count:2)
    - BES990 (id:1374 | slug:bes990 | count:2)
    - BNE800BSS (id:987 | slug:bne800bss | count:1)
    - Dual Boiler (id:1704 | slug:dual-boiler | count:1)
    - Dynamic Duo (id:1705 | slug:dynamic-duo | count:1)
    - EMEA (id:872 | slug:emea | count:1)
    - ESP6SXL (id:862 | slug:esp6sxl | count:1)
    - ESP8XL (id:861 | slug:esp8xl | count:1)
    - Oracle (id:1700 | slug:oracle | count:1)
    - Oracle Touch (id:1701 | slug:oracle-touch | count:1)
    - SES876 (id:1733 | slug:ses876 | count:1)
    - SES878 (id:874 | slug:ses878 | count:1)
