# עץ קטגוריות מלא — marom
# סך קטגוריות: 1222 | סך שיוכי מוצרים: 5035 | עומק מרבי: 3 רמות
# קטגוריות שורש: 45

- AEG (id:918 | slug:aeg | count:1)
  - אביזרים וחלקי חילוף למייבש א.א.ג (id:919 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-aeg | count:1)
    - T65170AVM (id:920 | slug:t65170avm | count:1)
- Amana (id:1233 | slug:amana | count:6)
  - אביזרים וחלקי חילוף למקרר אמנה (id:1234 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8-%d7%90%d7%9e%d7%a0%d7%94 | count:6)
    - G32526PEKS (id:1387 | slug:g32526peks | count:1)
    - G32526PEKW (id:1235 | slug:g32526pekw | count:2)
    - GB5525PEKW (id:1289 | slug:gb5525pekw | count:1)
    - XRBS209BWR (id:1386 | slug:xrbs209bwr | count:1)
- Bauknecht (id:282 | slug:bauknecht | count:5)
  - אביזרים וחלקי חילוף לכיריים באוקנכט (id:286 | slug:%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-bauknecht | count:1)
    - CTAC8780AFSNE (id:495 | slug:ctac8780afsne | count:0)
  - אביזרים וחלקי חילוף למדיח באוקנכט (id:284 | slug:%d7%9e%d7%93%d7%99%d7%97-bauknecht | count:3)
    - BCIO3T121PE (id:441 | slug:bcio3t121pe | count:0)
  - אביזרים וחלקי חילוף למייבש באוקנכט (id:288 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-bauknecht | count:1)
  - אביזרים וחלקי חילוף למכונת כביסה באוקנכט (id:283 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-bauknecht | count:4)
  - אביזרים וחלקי חילוף למקפיא באוקנכט (id:289 | slug:%d7%9e%d7%a7%d7%a4%d7%99%d7%90-bauknecht | count:1)
  - אביזרים וחלקי חילוף למקרר באוקנכט (id:287 | slug:%d7%9e%d7%a7%d7%a8%d7%a8-bauknecht | count:1)
  - אביזרים וחלקי חילוף לתנור באוקנכט (id:285 | slug:%d7%aa%d7%a0%d7%95%d7%a8-bauknecht | count:1)
- Beko (id:612 | slug:beko | count:40)
  - אביזרים וחלקי חילוף למדיח בקו (id:613 | slug:%d7%9e%d7%93%d7%99%d7%97-beko | count:4)
    - BDFN36522DQ (id:712 | slug:bdfn36522dq | count:2)
    - DFDN1530X (id:614 | slug:dfdn1530x | count:1)
    - DIN48520 (id:711 | slug:din48520 | count:2)
  - אביזרים וחלקי חילוף למייבש בקו (id:668 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9-beko | count:4)
    - B3T41011DW_IL (id:768 | slug:b3t41011dw_il | count:1)
    - B3T68110 (id:769 | slug:b3t68110 | count:1)
    - B3T69110 (id:770 | slug:b3t69110 | count:1)
    - B5T4823I3 (id:771 | slug:b5t4823i3 | count:1)
    - DC7211 (id:669 | slug:dc7211 | count:4)
    - DRXS827A (id:772 | slug:drxs827a | count:1)
    - DU8112TX0W (id:670 | slug:du8112tx0w | count:3)
    - DV7121 (id:773 | slug:dv7121 | count:3)
    - DV8121 (id:774 | slug:dv8121 | count:3)
  - אביזרים וחלקי חילוף למכונת כביסה בקו (id:682 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-beko | count:3)
